warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s[2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s[3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s[4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s[5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s[6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s[7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s[8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s[9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s[10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s[11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s[12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s[13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s[14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s[15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s[16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s[17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s[18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s[19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s[20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s[21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s[22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s[23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s[24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s[25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s[26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s[27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s[28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s[29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s[30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s[31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s[32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[142/7516] Mathlib/Algebra/Category/HopfAlgCat/Monoidal.lean             ok=25 fail=116 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[143/7516] Mathlib/Algebra/Category/ModuleCat/AB.lean                    ok=25 fail=117 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[144/7516] Mathlib/Algebra/Category/ModuleCat/Abelian.lean               ok=25 fail=118 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[145/7516] Mathlib/Algebra/Category/ModuleCat/Adjunctions.lean           ok=25 fail=119 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[146/7516] Mathlib/Algebra/Category/ModuleCat/Algebra.lean               ok=25 fail=120 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[147/7516] Mathlib/Algebra/Category/ModuleCat/Basic.lean                 ok=25 fail=121 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[148/7516] Mathlib/Algebra/Category/ModuleCat/Biproducts.lean            ok=25 fail=122 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[149/7516] Mathlib/Algebra/Category/ModuleCat/ChangeOfRings.lean         ok=25 fail=123 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[150/7516] Mathlib/Algebra/Category/ModuleCat/Colimits.lean              ok=25 fail=124 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[151/7516] Mathlib/Algebra/Category/ModuleCat/Descent.lean               ok=25 fail=125 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[152/7516] Mathlib/Algebra/Category/ModuleCat/Differentials/Basic.lean   ok=25 fail=126 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[153/7516] Mathlib/Algebra/Category/ModuleCat/Differentials/Presheaf.lean  ok=25 fail=127 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[154/7516] Mathlib/Algebra/Category/ModuleCat/EnoughInjectives.lean      ok=25 fail=128 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[155/7516] Mathlib/Algebra/Category/ModuleCat/EpiMono.lean               ok=25 fail=129 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[156/7516] Mathlib/Algebra/Category/ModuleCat/Ext/HasExt.lean            ok=25 fail=130 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[157/7516] Mathlib/Algebra/Category/ModuleCat/ExteriorPower.lean         ok=25 fail=131 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[158/7516] Mathlib/Algebra/Category/ModuleCat/FilteredColimits.lean      ok=25 fail=132 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[159/7516] Mathlib/Algebra/Category/ModuleCat/Free.lean                  ok=25 fail=133 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[160/7516] Mathlib/Algebra/Category/ModuleCat/Images.lean                ok=25 fail=134 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[161/7516] Mathlib/Algebra/Category/ModuleCat/Injective.lean             ok=25 fail=135 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[162/7516] Mathlib/Algebra/Category/ModuleCat/Kernels.lean               ok=25 fail=136 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[163/7516] Mathlib/Algebra/Category/ModuleCat/LeftResolution.lean        ok=25 fail=137 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[164/7516] Mathlib/Algebra/Category/ModuleCat/Limits.lean                ok=25 fail=138 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[165/7516] Mathlib/Algebra/Category/ModuleCat/Localization.lean          ok=25 fail=139 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[166/7516] Mathlib/Algebra/Category/ModuleCat/Monoidal/Basic.lean        ok=25 fail=140 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[167/7516] Mathlib/Algebra/Category/ModuleCat/Monoidal/Closed.lean       ok=25 fail=141 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[168/7516] Mathlib/Algebra/Category/ModuleCat/Monoidal/Symmetric.lean    ok=25 fail=142 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[169/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Abelian.lean      ok=25 fail=143 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[170/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/ChangeOfRings.lean  ok=25 fail=144 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[171/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Colimits.lean     ok=25 fail=145 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[172/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/EpiMono.lean      ok=25 fail=146 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[173/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Free.lean         ok=25 fail=147 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[174/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Generator.lean    ok=25 fail=148 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[175/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Limits.lean       ok=25 fail=149 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[176/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Monoidal.lean     ok=25 fail=150 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[177/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Pullback.lean     ok=25 fail=151 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[178/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Pushforward.lean  ok=25 fail=152 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[179/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Sheafification.lean  ok=25 fail=153 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[180/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf/Sheafify.lean     ok=25 fail=154 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[181/7516] Mathlib/Algebra/Category/ModuleCat/Presheaf.lean              ok=25 fail=155 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[182/7516] Mathlib/Algebra/Category/ModuleCat/Products.lean              ok=25 fail=156 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[183/7516] Mathlib/Algebra/Category/ModuleCat/Projective.lean            ok=25 fail=157 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[184/7516] Mathlib/Algebra/Category/ModuleCat/Pseudofunctor.lean         ok=25 fail=158 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[185/7516] Mathlib/Algebra/Category/ModuleCat/Semi.lean                  ok=25 fail=159 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[186/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/Abelian.lean         ok=25 fail=160 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[187/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/ChangeOfRings.lean   ok=25 fail=161 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[188/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/Colimits.lean        ok=25 fail=162 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[189/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/Free.lean            ok=25 fail=163 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[190/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/Generators.lean      ok=25 fail=164 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[191/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/Limits.lean          ok=25 fail=165 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[192/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/PullbackContinuous.lean  ok=25 fail=166 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[193/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/PullbackFree.lean    ok=25 fail=167 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[194/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/PushforwardContinuous.lean  ok=25 fail=168 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[195/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf/Quasicoherent.lean   ok=25 fail=169 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[196/7516] Mathlib/Algebra/Category/ModuleCat/Sheaf.lean                 ok=25 fail=170 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[197/7516] Mathlib/Algebra/Category/ModuleCat/Simple.lean                ok=25 fail=171 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[198/7516] Mathlib/Algebra/Category/ModuleCat/Subobject.lean             ok=25 fail=172 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[199/7516] Mathlib/Algebra/Category/ModuleCat/Tannaka.lean               ok=25 fail=173 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[200/7516] Mathlib/Algebra/Category/ModuleCat/Topology/Basic.lean        ok=25 fail=174 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[201/7516] Mathlib/Algebra/Category/ModuleCat/Topology/Homology.lean     ok=25 fail=175 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[202/7516] Mathlib/Algebra/Category/MonCat/Adjunctions.lean              ok=25 fail=176 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[203/7516] Mathlib/Algebra/Category/MonCat/Basic.lean                    ok=25 fail=177 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[204/7516] Mathlib/Algebra/Category/MonCat/Colimits.lean                 ok=25 fail=178 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[205/7516] Mathlib/Algebra/Category/MonCat/FilteredColimits.lean         ok=25 fail=179 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[206/7516] Mathlib/Algebra/Category/MonCat/ForgetCorepresentable.lean    ok=25 fail=180 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[207/7516] Mathlib/Algebra/Category/MonCat/Limits.lean                   ok=25 fail=181 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[208/7516] Mathlib/Algebra/Category/MonCat/Yoneda.lean                   ok=25 fail=182 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[209/7516] Mathlib/Algebra/Category/Ring/Adjunctions.lean                ok=25 fail=183 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[210/7516] Mathlib/Algebra/Category/Ring/Basic.lean                      ok=25 fail=184 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[211/7516] Mathlib/Algebra/Category/Ring/Colimits.lean                   ok=25 fail=185 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[212/7516] Mathlib/Algebra/Category/Ring/Constructions.lean              ok=25 fail=186 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[213/7516] Mathlib/Algebra/Category/Ring/Epi.lean                        ok=25 fail=187 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[214/7516] Mathlib/Algebra/Category/Ring/FilteredColimits.lean           ok=25 fail=188 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[215/7516] Mathlib/Algebra/Category/Ring/FinitePresentation.lean         ok=25 fail=189 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[216/7516] Mathlib/Algebra/Category/Ring/Instances.lean                  ok=25 fail=190 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[217/7516] Mathlib/Algebra/Category/Ring/Limits.lean                     ok=25 fail=191 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[218/7516] Mathlib/Algebra/Category/Ring/LinearAlgebra.lean              ok=25 fail=192 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[219/7516] Mathlib/Algebra/Category/Ring/Topology.lean                   ok=25 fail=193 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[220/7516] Mathlib/Algebra/Category/Ring/Under/Basic.lean                ok=25 fail=194 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[221/7516] Mathlib/Algebra/Category/Ring/Under/Limits.lean               ok=25 fail=195 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[222/7516] Mathlib/Algebra/Category/Semigrp/Basic.lean                   ok=25 fail=196 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[223/7516] Mathlib/Algebra/Central/Basic.lean                            ok=25 fail=197 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[224/7516] Mathlib/Algebra/Central/Defs.lean                             ok=25 fail=198 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[225/7516] Mathlib/Algebra/Central/End.lean                              ok=25 fail=199 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[226/7516] Mathlib/Algebra/Central/Matrix.lean                           ok=25 fail=200 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[227/7516] Mathlib/Algebra/Central/TensorProduct.lean                    ok=25 fail=201 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[228/7516] Mathlib/Algebra/CharP/Algebra.lean                            ok=25 fail=202 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[229/7516] Mathlib/Algebra/CharP/Basic.lean                              ok=25 fail=203 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[230/7516] Mathlib/Algebra/CharP/CharAndCard.lean                        ok=25 fail=204 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[231/7516] Mathlib/Algebra/CharP/Defs.lean                               ok=25 fail=205 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[232/7516] Mathlib/Algebra/CharP/Frobenius.lean                          ok=25 fail=206 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[233/7516] Mathlib/Algebra/CharP/IntermediateField.lean                  ok=25 fail=207 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[234/7516] Mathlib/Algebra/CharP/Invertible.lean                         ok=25 fail=208 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[235/7516] Mathlib/Algebra/CharP/Lemmas.lean                             ok=25 fail=209 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[236/7516] Mathlib/Algebra/CharP/LinearMaps.lean                         ok=25 fail=210 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[237/7516] Mathlib/Algebra/CharP/LocalRing.lean                          ok=25 fail=211 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[238/7516] Mathlib/Algebra/CharP/MixedCharZero.lean                      ok=25 fail=212 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[239/7516] Mathlib/Algebra/CharP/Pi.lean                                 ok=25 fail=213 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[240/7516] Mathlib/Algebra/CharP/Quotient.lean                           ok=25 fail=214 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[241/7516] Mathlib/Algebra/CharP/Reduced.lean                            ok=25 fail=215 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[242/7516] Mathlib/Algebra/CharP/Subring.lean                            ok=25 fail=216 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[243/7516] Mathlib/Algebra/CharP/Two.lean                                ok=25 fail=217 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[244/7516] Mathlib/Algebra/CharZero/AddMonoidHom.lean                    ok=25 fail=218 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[245/7516] Mathlib/Algebra/CharZero/Defs.lean                            ok=25 fail=219 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[246/7516] Mathlib/Algebra/CharZero/Infinite.lean                        ok=25 fail=220 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[247/7516] Mathlib/Algebra/CharZero/Quotient.lean                        ok=25 fail=221 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[248/7516] Mathlib/Algebra/Colimit/DirectLimit.lean                      ok=25 fail=222 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[249/7516] Mathlib/Algebra/Colimit/Finiteness.lean                       ok=25 fail=223 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[250/7516] Mathlib/Algebra/Colimit/Module.lean                           ok=25 fail=224 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[251/7516] Mathlib/Algebra/Colimit/Ring.lean                             ok=25 fail=225 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[252/7516] Mathlib/Algebra/Colimit/TensorProduct.lean                    ok=25 fail=226 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[253/7516] Mathlib/Algebra/ContinuedFractions/Basic.lean                 ok=25 fail=227 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[254/7516] Mathlib/Algebra/ContinuedFractions/Computation/ApproximationCorollaries.lean  ok=25 fail=228 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[255/7516] Mathlib/Algebra/ContinuedFractions/Computation/Approximations.lean  ok=25 fail=229 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
